    // - AEC/NR/AVC
    #ifdef OPERATION_IN_BB_ASIC_VERSION
        #ifdef DUAL_MIC_ENABLE_CONFIG
        ENDIAN_RVRS(0x0005), /* AEC_NR_EN;                                  */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  43                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  44                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  45                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  46                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  47                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  48                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  49                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  50                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  51                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  52                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  53                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  54                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  55                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  56                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  57                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  58                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  59                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  60                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  61                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  62                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  63                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  64                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  65                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  66                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  67                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  68                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  69                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  70                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  71                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  72                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  73                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  74                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  75                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  76                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  77                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  78                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  79                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  80                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  81                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  82                              */
    ENDIAN_RVRS(0x0000), /* ReserveParameters  83                              */
